=== Kalshi ALL settled markets for 2026-06-03 (ts 1780444800..1780639200) ===

Page 0: 200 markets | cursor=yes
  KXINXU-26JUN04H1200-T8239.9999                     | Will the S&P 500 be above 8239.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8234.9999                     | Will the S&P 500 be above 8234.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8229.9999                     | Will the S&P 500 be above 8229.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8224.9999                     | Will the S&P 500 be above 8224.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8219.9999                     | Will the S&P 500 be above 8219.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8214.9999                     | Will the S&P 500 be above 8214.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8209.9999                     | Will the S&P 500 be above 8209.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8204.9999                     | Will the S&P 500 be above 8204.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8199.9999                     | Will the S&P 500 be above 8199.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8194.9999                     | Will the S&P 500 be above 8194.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8189.9999                     | Will the S&P 500 be above 8189.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8184.9999                     | Will the S&P 500 be above 8184.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8179.9999                     | Will the S&P 500 be above 8179.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8174.9999                     | Will the S&P 500 be above 8174.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8169.9999                     | Will the S&P 500 be above 8169.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8164.9999                     | Will the S&P 500 be above 8164.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8159.9999                     | Will the S&P 500 be above 8159.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8154.9999                     | Will the S&P 500 be above 8154.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8149.9999                     | Will the S&P 500 be above 8149.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8144.9999                     | Will the S&P 500 be above 8144.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8139.9999                     | Will the S&P 500 be above 8139.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8134.9999                     | Will the S&P 500 be above 8134.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8129.9999                     | Will the S&P 500 be above 8129.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8124.9999                     | Will the S&P 500 be above 8124.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8119.9999                     | Will the S&P 500 be above 8119.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8114.9999                     | Will the S&P 500 be above 8114.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8109.9999                     | Will the S&P 500 be above 8109.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8104.9999                     | Will the S&P 500 be above 8104.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8099.9999                     | Will the S&P 500 be above 8099.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8094.9999                     | Will the S&P 500 be above 8094.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8089.9999                     | Will the S&P 500 be above 8089.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8084.9999                     | Will the S&P 500 be above 8084.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8079.9999                     | Will the S&P 500 be above 8079.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8074.9999                     | Will the S&P 500 be above 8074.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8069.9999                     | Will the S&P 500 be above 8069.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8064.9999                     | Will the S&P 500 be above 8064.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8059.9999                     | Will the S&P 500 be above 8059.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8054.9999                     | Will the S&P 500 be above 8054.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8049.9999                     | Will the S&P 500 be above 8049.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8044.9999                     | Will the S&P 500 be above 8044.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8039.9999                     | Will the S&P 500 be above 8039.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8034.9999                     | Will the S&P 500 be above 8034.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8029.9999                     | Will the S&P 500 be above 8029.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8024.9999                     | Will the S&P 500 be above 8024.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8019.9999                     | Will the S&P 500 be above 8019.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8014.9999                     | Will the S&P 500 be above 8014.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8009.9999                     | Will the S&P 500 be above 8009.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T8004.9999                     | Will the S&P 500 be above 8004.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7999.9999                     | Will the S&P 500 be above 7999.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7994.9999                     | Will the S&P 500 be above 7994.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7989.9999                     | Will the S&P 500 be above 7989.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7984.9999                     | Will the S&P 500 be above 7984.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7979.9999                     | Will the S&P 500 be above 7979.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7974.9999                     | Will the S&P 500 be above 7974.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7969.9999                     | Will the S&P 500 be above 7969.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7964.9999                     | Will the S&P 500 be above 7964.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7959.9999                     | Will the S&P 500 be above 7959.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7954.9999                     | Will the S&P 500 be above 7954.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7949.9999                     | Will the S&P 500 be above 7949.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7944.9999                     | Will the S&P 500 be above 7944.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7939.9999                     | Will the S&P 500 be above 7939.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7934.9999                     | Will the S&P 500 be above 7934.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7929.9999                     | Will the S&P 500 be above 7929.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7924.9999                     | Will the S&P 500 be above 7924.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7919.9999                     | Will the S&P 500 be above 7919.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7914.9999                     | Will the S&P 500 be above 7914.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7909.9999                     | Will the S&P 500 be above 7909.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7904.9999                     | Will the S&P 500 be above 7904.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7899.9999                     | Will the S&P 500 be above 7899.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7894.9999                     | Will the S&P 500 be above 7894.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7889.9999                     | Will the S&P 500 be above 7889.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7884.9999                     | Will the S&P 500 be above 7884.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7879.9999                     | Will the S&P 500 be above 7879.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7874.9999                     | Will the S&P 500 be above 7874.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7869.9999                     | Will the S&P 500 be above 7869.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7864.9999                     | Will the S&P 500 be above 7864.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7859.9999                     | Will the S&P 500 be above 7859.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7854.9999                     | Will the S&P 500 be above 7854.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7849.9999                     | Will the S&P 500 be above 7849.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7844.9999                     | Will the S&P 500 be above 7844.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7839.9999                     | Will the S&P 500 be above 7839.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7834.9999                     | Will the S&P 500 be above 7834.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7829.9999                     | Will the S&P 500 be above 7829.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7824.9999                     | Will the S&P 500 be above 7824.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7819.9999                     | Will the S&P 500 be above 7819.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7814.9999                     | Will the S&P 500 be above 7814.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7809.9999                     | Will the S&P 500 be above 7809.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7804.9999                     | Will the S&P 500 be above 7804.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7799.9999                     | Will the S&P 500 be above 7799.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7794.9999                     | Will the S&P 500 be above 7794.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7789.9999                     | Will the S&P 500 be above 7789.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7784.9999                     | Will the S&P 500 be above 7784.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7779.9999                     | Will the S&P 500 be above 7779.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7774.9999                     | Will the S&P 500 be above 7774.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7769.9999                     | Will the S&P 500 be above 7769.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7764.9999                     | Will the S&P 500 be above 7764.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7759.9999                     | Will the S&P 500 be above 7759.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7754.9999                     | Will the S&P 500 be above 7754.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7749.9999                     | Will the S&P 500 be above 7749.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7744.9999                     | Will the S&P 500 be above 7744.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7739.9999                     | Will the S&P 500 be above 7739.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7734.9999                     | Will the S&P 500 be above 7734.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7729.9999                     | Will the S&P 500 be above 7729.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7724.9999                     | Will the S&P 500 be above 7724.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7719.9999                     | Will the S&P 500 be above 7719.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7714.9999                     | Will the S&P 500 be above 7714.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7709.9999                     | Will the S&P 500 be above 7709.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7704.9999                     | Will the S&P 500 be above 7704.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7699.9999                     | Will the S&P 500 be above 7699.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7694.9999                     | Will the S&P 500 be above 7694.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7689.9999                     | Will the S&P 500 be above 7689.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7684.9999                     | Will the S&P 500 be above 7684.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7679.9999                     | Will the S&P 500 be above 7679.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7674.9999                     | Will the S&P 500 be above 7674.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7669.9999                     | Will the S&P 500 be above 7669.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7664.9999                     | Will the S&P 500 be above 7664.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7659.9999                     | Will the S&P 500 be above 7659.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7654.9999                     | Will the S&P 500 be above 7654.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7649.9999                     | Will the S&P 500 be above 7649.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7644.9999                     | Will the S&P 500 be above 7644.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7639.9999                     | Will the S&P 500 be above 7639.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7634.9999                     | Will the S&P 500 be above 7634.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7629.9999                     | Will the S&P 500 be above 7629.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7624.9999                     | Will the S&P 500 be above 7624.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7619.9999                     | Will the S&P 500 be above 7619.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7614.9999                     | Will the S&P 500 be above 7614.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7609.9999                     | Will the S&P 500 be above 7609.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7604.9999                     | Will the S&P 500 be above 7604.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7599.9999                     | Will the S&P 500 be above 7599.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7594.9999                     | Will the S&P 500 be above 7594.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7589.9999                     | Will the S&P 500 be above 7589.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7584.9999                     | Will the S&P 500 be above 7584.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7579.9999                     | Will the S&P 500 be above 7579.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7574.9999                     | Will the S&P 500 be above 7574.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7569.9999                     | Will the S&P 500 be above 7569.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7564.9999                     | Will the S&P 500 be above 7564.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7559.9999                     | Will the S&P 500 be above 7559.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7554.9999                     | Will the S&P 500 be above 7554.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7549.9999                     | Will the S&P 500 be above 7549.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7544.9999                     | Will the S&P 500 be above 7544.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7539.9999                     | Will the S&P 500 be above 7539.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7534.9999                     | Will the S&P 500 be above 7534.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7529.9999                     | Will the S&P 500 be above 7529.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7524.9999                     | Will the S&P 500 be above 7524.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7519.9999                     | Will the S&P 500 be above 7519.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7514.9999                     | Will the S&P 500 be above 7514.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7509.9999                     | Will the S&P 500 be above 7509.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T7504.9999                     | Will the S&P 500 be above 7504.9999 on Jun 4, 2026 at 12pm E
